Category,Resume
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,Contributed to open-source projects and created microservices architecture using Spring Boot and Docker.
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,"Experienced in Python, JavaScript, and React. Developed REST APIs and integrated with MongoDB and PostgreSQL."
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Software Developer / Full Stack Developer,"Experienced in Python, JavaScript, and React. Developed REST APIs and integrated with MongoDB and PostgreSQL."
Software Developer / Full Stack Developer,"Experienced in Python, JavaScript, and React. Developed REST APIs and integrated with MongoDB and PostgreSQL."
Software Developer / Full Stack Developer,"Built scalable web apps using Node.js, Express, and Angular. Worked on CI/CD and Agile development lifecycle."
Data Analyst,Performed statistical modeling and created dashboards for data visualization using Power BI.
Data Analyst,"Skilled in SQL, Excel, and Tableau. Conducted data analysis to identify business trends and KPIs."
Data Analyst,"Skilled in SQL, Excel, and Tableau. Conducted data analysis to identify business trends and KPIs."
Data Analyst,"Used Python (pandas, matplotlib, seaborn) to clean data and present actionable insights."
Data Analyst,"Used Python (pandas, matplotlib, seaborn) to clean data and present actionable insights."
Data Analyst,"Skilled in SQL, Excel, and Tableau. Conducted data analysis to identify business trends and KPIs."
Data Analyst,Performed statistical modeling and created dashboards for data visualization using Power BI.
Data Analyst,Performed statistical modeling and created dashboards for data visualization using Power BI.
Data Analyst,"Used Python (pandas, matplotlib, seaborn) to clean data and present actionable insights."
Data Analyst,"Skilled in SQL, Excel, and Tableau. Conducted data analysis to identify business trends and KPIs."
Data Analyst,"Skilled in SQL, Excel, and Tableau. Conducted data analysis to identify business trends and KPIs."
Data Analyst,"Used Python (pandas, matplotlib, seaborn) to clean data and present actionable insights."
DevOps Engineer,"Managed CI/CD pipelines using Jenkins and GitLab. Hands-on with Docker, Kubernetes, and AWS."
DevOps Engineer,"Managed CI/CD pipelines using Jenkins and GitLab. Hands-on with Docker, Kubernetes, and AWS."
DevOps Engineer,"Managed CI/CD pipelines using Jenkins and GitLab. Hands-on with Docker, Kubernetes, and AWS."
DevOps Engineer,Automated infrastructure using Terraform and Ansible. Experienced in system monitoring with Prometheus and Grafana.
DevOps Engineer,"Managed CI/CD pipelines using Jenkins and GitLab. Hands-on with Docker, Kubernetes, and AWS."
DevOps Engineer,"Managed CI/CD pipelines using Jenkins and GitLab. Hands-on with Docker, Kubernetes, and AWS."
DevOps Engineer,"Managed CI/CD pipelines using Jenkins and GitLab. Hands-on with Docker, Kubernetes, and AWS."
DevOps Engineer,Automated infrastructure using Terraform and Ansible. Experienced in system monitoring with Prometheus and Grafana.
DevOps Engineer,Automated infrastructure using Terraform and Ansible. Experienced in system monitoring with Prometheus and Grafana.
DevOps Engineer,Automated infrastructure using Terraform and Ansible. Experienced in system monitoring with Prometheus and Grafana.
DevOps Engineer,Worked on cloud migration and container orchestration in hybrid environments.
DevOps Engineer,Worked on cloud migration and container orchestration in hybrid environments.
UI/UX Designer,"Designed user flows, wireframes, and prototypes using Figma and Adobe XD."
UI/UX Designer,Conducted user research and usability testing for mobile and web interfaces.
UI/UX Designer,Conducted user research and usability testing for mobile and web interfaces.
UI/UX Designer,Collaborated with developers to ensure pixel-perfect UI implementation.
UI/UX Designer,"Designed user flows, wireframes, and prototypes using Figma and Adobe XD."
UI/UX Designer,Collaborated with developers to ensure pixel-perfect UI implementation.
UI/UX Designer,"Designed user flows, wireframes, and prototypes using Figma and Adobe XD."
UI/UX Designer,Conducted user research and usability testing for mobile and web interfaces.
UI/UX Designer,"Designed user flows, wireframes, and prototypes using Figma and Adobe XD."
UI/UX Designer,Collaborated with developers to ensure pixel-perfect UI implementation.
UI/UX Designer,Conducted user research and usability testing for mobile and web interfaces.
UI/UX Designer,Collaborated with developers to ensure pixel-perfect UI implementation.
Android/iOS Developer,Created iOS apps with SwiftUI and CoreData. Experienced in publishing to the App Store.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Developed Android apps using Kotlin and Jetpack Compose. Integrated REST APIs and Firebase.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Developed Android apps using Kotlin and Jetpack Compose. Integrated REST APIs and Firebase.
Android/iOS Developer,Developed Android apps using Kotlin and Jetpack Compose. Integrated REST APIs and Firebase.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Built cross-platform apps using Flutter and Dart.
Android/iOS Developer,Created iOS apps with SwiftUI and CoreData. Experienced in publishing to the App Store.
Project Manager,Managed software projects using Agile and Scrum methodologies. Proficient in Jira and Trello.
Project Manager,"Handled project budgeting, stakeholder communication, and risk mitigation."
Project Manager,"Handled project budgeting, stakeholder communication, and risk mitigation."
Project Manager,"Handled project budgeting, stakeholder communication, and risk mitigation."
Project Manager,Managed software projects using Agile and Scrum methodologies. Proficient in Jira and Trello.
Project Manager,"Led cross-functional teams, tracked milestones, and ensured timely delivery."
Project Manager,"Led cross-functional teams, tracked milestones, and ensured timely delivery."
Project Manager,"Led cross-functional teams, tracked milestones, and ensured timely delivery."
Project Manager,Managed software projects using Agile and Scrum methodologies. Proficient in Jira and Trello.
Project Manager,"Handled project budgeting, stakeholder communication, and risk mitigation."
Project Manager,Managed software projects using Agile and Scrum methodologies. Proficient in Jira and Trello.
Project Manager,"Handled project budgeting, stakeholder communication, and risk mitigation."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Handled end-to-end recruitment, onboarding, and employee engagement."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,Conducted interviews and maintained employee records and performance data.
HR Executive,"Handled end-to-end recruitment, onboarding, and employee engagement."
HR Executive,"Skilled in HRMS tools, payroll processing, and compliance."
HR Executive,"Handled end-to-end recruitment, onboarding, and employee engagement."
Business Analyst,Prepared use cases and reports to enhance business processes.
Business Analyst,"Gathered requirements, created BRDs, and worked closely with stakeholders."
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
Business Analyst,"Gathered requirements, created BRDs, and worked closely with stakeholders."
Business Analyst,Prepared use cases and reports to enhance business processes.
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
Business Analyst,"Gathered requirements, created BRDs, and worked closely with stakeholders."
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
Business Analyst,"Performed gap analysis and used tools like MS Visio, Excel, and SQL."
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,"Experience with regression testing, JIRA, and agile test strategies."
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,"Experience with regression testing, JIRA, and agile test strategies."
QA/Test Engineer,"Experience with regression testing, JIRA, and agile test strategies."
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
QA/Test Engineer,Performed manual and automated testing using Selenium and Postman.
Graphic Designer,Worked on UI kits and icon sets for mobile applications.
Graphic Designer,Created layouts and assets for web and print. Familiar with Figma and Canva.
Graphic Designer,Designed branding materials using Adobe Illustrator and Photoshop.
Graphic Designer,Worked on UI kits and icon sets for mobile applications.
Graphic Designer,Created layouts and assets for web and print. Familiar with Figma and Canva.
Graphic Designer,Designed branding materials using Adobe Illustrator and Photoshop.
Graphic Designer,Worked on UI kits and icon sets for mobile applications.
Graphic Designer,Created layouts and assets for web and print. Familiar with Figma and Canva.
Graphic Designer,Worked on UI kits and icon sets for mobile applications.
Graphic Designer,Worked on UI kits and icon sets for mobile applications.
Graphic Designer,Created layouts and assets for web and print. Familiar with Figma and Canva.
Graphic Designer,Created layouts and assets for web and print. Familiar with Figma and Canva.
Digital Marketer,"Hands-on experience with Google Analytics, AdWords, and social media tools."
Digital Marketer,"Hands-on experience with Google Analytics, AdWords, and social media tools."
Digital Marketer,"Hands-on experience with Google Analytics, AdWords, and social media tools."
Digital Marketer,Developed email marketing and content strategies that boosted conversions.
Digital Marketer,Developed email marketing and content strategies that boosted conversions.
Digital Marketer,Developed email marketing and content strategies that boosted conversions.
Digital Marketer,"Managed SEO/SEM campaigns, analyzed web traffic, and increased engagement."
Digital Marketer,"Hands-on experience with Google Analytics, AdWords, and social media tools."
Digital Marketer,Developed email marketing and content strategies that boosted conversions.
Digital Marketer,"Managed SEO/SEM campaigns, analyzed web traffic, and increased engagement."
Digital Marketer,"Managed SEO/SEM campaigns, analyzed web traffic, and increased engagement."
Digital Marketer,"Hands-on experience with Google Analytics, AdWords, and social media tools."
Technical Writer,"Created user manuals, API documentation, and help guides for software products."
Technical Writer,"Skilled in Markdown, Confluence, and version control with Git."
Technical Writer,"Skilled in Markdown, Confluence, and version control with Git."
Technical Writer,"Skilled in Markdown, Confluence, and version control with Git."
Technical Writer,"Created user manuals, API documentation, and help guides for software products."
Technical Writer,"Skilled in Markdown, Confluence, and version control with Git."
Technical Writer,Collaborated with developers and testers to document technical processes.
Technical Writer,Collaborated with developers and testers to document technical processes.
Technical Writer,"Created user manuals, API documentation, and help guides for software products."
Technical Writer,"Created user manuals, API documentation, and help guides for software products."
Technical Writer,"Created user manuals, API documentation, and help guides for software products."
Technical Writer,"Skilled in Markdown, Confluence, and version control with Git."
Cloud Engineer,"Cloud Engineer Resume:
Skills: Azure, Terraform, GCP, Kubernetes, Docker
Experience: 2 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: Azure, Kubernetes, GCP, Terraform, Docker
Experience: 5 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: AWS, Terraform, GCP, Azure, Kubernetes
Experience: 1 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: GCP, Terraform, AWS, Docker, Azure
Experience: 3 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: Terraform, Docker, GCP, Azure, Kubernetes
Experience: 4 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: GCP, AWS, Terraform, Azure, Kubernetes
Experience: 2 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: Docker, Terraform, AWS, Kubernetes, GCP
Experience: 2 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: Terraform, AWS, Docker, GCP, Azure
Experience: 4 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: Terraform, AWS, GCP, Azure, Kubernetes
Experience: 3 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: GCP, Docker, Kubernetes, Azure, AWS
Experience: 5 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: GCP, Kubernetes, Docker, Terraform, Azure
Experience: 1 years
Education: B.Tech in relevant field"
Cloud Engineer,"Cloud Engineer Resume:
Skills: AWS, GCP, Terraform, Azure, Kubernetes
Experience: 4 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Firewalls, Nmap, SIEM, Metasploit, Penetration Testing
Experience: 5 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: SIEM, Firewalls, Penetration Testing, Metasploit, Nmap
Experience: 5 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Metasploit, Penetration Testing, SIEM, Firewalls, Nmap
Experience: 1 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: SIEM, Firewalls, Penetration Testing, Metasploit, Nmap
Experience: 4 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Firewalls, SIEM, Nmap, Metasploit, Penetration Testing
Experience: 5 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Nmap, SIEM, Firewalls, Metasploit, Penetration Testing
Experience: 1 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Penetration Testing, SIEM, Firewalls, Metasploit, Nmap
Experience: 1 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Penetration Testing, Firewalls, Nmap, SIEM, Metasploit
Experience: 1 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Nmap, SIEM, Firewalls, Penetration Testing, Metasploit
Experience: 2 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Firewalls, Metasploit, SIEM, Nmap, Penetration Testing
Experience: 3 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: SIEM, Penetration Testing, Metasploit, Nmap, Firewalls
Experience: 3 years
Education: B.Tech in relevant field"
Cybersecurity Specialist,"Cybersecurity Specialist Resume:
Skills: Firewalls, SIEM, Metasploit, Penetration Testing, Nmap
Experience: 4 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Solidity, Web3.js, Smart Contracts, Truffle, Ethereum
Experience: 1 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Smart Contracts, Ethereum, Web3.js, Solidity, Truffle
Experience: 4 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Web3.js, Truffle, Solidity, Ethereum, Smart Contracts
Experience: 1 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Solidity, Ethereum, Truffle, Web3.js, Smart Contracts
Experience: 1 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Web3.js, Solidity, Ethereum, Truffle, Smart Contracts
Experience: 3 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Web3.js, Smart Contracts, Solidity, Ethereum, Truffle
Experience: 4 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Truffle, Solidity, Ethereum, Smart Contracts, Web3.js
Experience: 2 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Ethereum, Truffle, Web3.js, Smart Contracts, Solidity
Experience: 1 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Ethereum, Smart Contracts, Truffle, Web3.js, Solidity
Experience: 1 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Solidity, Smart Contracts, Truffle, Web3.js, Ethereum
Experience: 3 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Solidity, Truffle, Web3.js, Ethereum, Smart Contracts
Experience: 4 years
Education: B.Tech in relevant field"
Blockchain Developer,"Blockchain Developer Resume:
Skills: Truffle, Smart Contracts, Ethereum, Solidity, Web3.js
Experience: 5 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: 3D Modeling, Unreal Engine, Unity, Game Physics, C#
Experience: 4 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: Unity, Unreal Engine, 3D Modeling, C#, Game Physics
Experience: 4 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: C#, Unreal Engine, Game Physics, 3D Modeling, Unity
Experience: 1 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: C#, 3D Modeling, Game Physics, Unity, Unreal Engine
Experience: 1 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: Unity, Game Physics, 3D Modeling, C#, Unreal Engine
Experience: 4 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: C#, 3D Modeling, Game Physics, Unreal Engine, Unity
Experience: 1 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: Unreal Engine, 3D Modeling, C#, Game Physics, Unity
Experience: 1 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: Game Physics, Unreal Engine, Unity, 3D Modeling, C#
Experience: 4 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: Unreal Engine, Game Physics, 3D Modeling, Unity, C#
Experience: 1 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: C#, Game Physics, 3D Modeling, Unity, Unreal Engine
Experience: 1 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: Unreal Engine, 3D Modeling, Unity, Game Physics, C#
Experience: 5 years
Education: B.Tech in relevant field"
Game Developer,"Game Developer Resume:
Skills: C#, Game Physics, Unreal Engine, 3D Modeling, Unity
Experience: 1 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Hadoop, BigQuery, Airflow, ETL, Kafka
Experience: 3 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: ETL, BigQuery, Kafka, Hadoop, Airflow
Experience: 1 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Airflow, Hadoop, ETL, Kafka, Spark
Experience: 4 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Spark, BigQuery, Airflow, ETL, Hadoop
Experience: 3 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Spark, Hadoop, ETL, BigQuery, Airflow
Experience: 3 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Spark, Kafka, Airflow, ETL, BigQuery
Experience: 1 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: ETL, Spark, Airflow, BigQuery, Hadoop
Experience: 4 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Kafka, BigQuery, ETL, Hadoop, Airflow
Experience: 1 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: ETL, Kafka, Spark, BigQuery, Hadoop
Experience: 4 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Airflow, Hadoop, ETL, Kafka, BigQuery
Experience: 3 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: BigQuery, Spark, Kafka, Hadoop, ETL
Experience: 3 years
Education: B.Tech in relevant field"
Data Engineer,"Data Engineer Resume:
Skills: Airflow, Kafka, Hadoop, BigQuery, Spark
Experience: 2 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: GAN, TensorFlow, CNN, scikit-learn, RNN
Experience: 5 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: TensorFlow, CNN, PyTorch, scikit-learn, RNN
Experience: 3 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: RNN, CNN, GAN, TensorFlow, scikit-learn
Experience: 4 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: scikit-learn, CNN, GAN, TensorFlow, RNN
Experience: 5 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: PyTorch, scikit-learn, TensorFlow, RNN, CNN
Experience: 1 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: CNN, scikit-learn, RNN, TensorFlow, GAN
Experience: 2 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: scikit-learn, CNN, GAN, PyTorch, RNN
Experience: 4 years
Education: B.Tech in relevant field"
AI/ML Engineer,"AI/ML Engineer Resume:
Skills: TensorFlow, scikit-learn, GAN, CNN, PyTorch
Experience: 2 years
Education: B.Tech in relevant field"
